DISTRICT,DFLCHART,D_RATING
"001902","N","B"
"001903","N","B"
"001904","N","B"
"001906","N","B"
"001907","N","B"
"001908","N","C"
"001909","N","B"
"002901","N","C"
"003801","Y","A"
"003902","N","A"
"003903","N","B"
"003904","N","B"
"003905","N","B"
"003906","N","D"
"003907","N","B"
"004901","N","Not Rated: Harvey Provision"
"005901","N","A"
"005902","N","B"
"005904","N","A"
"006902","N","A"
"007901","N","C"
"007902","N","B"
"007904","N","C"
"007905","N","C"
"007906","N","C"
"008901","N","B"
"008902","N","C"
"008903","N","C"
"009901","N","C"
"010901","N","Met Standard"
"010902","N","B"
"011901","N","C"
"011902","N","C"
"011904","N","C"
"011905","N","B"
"012901","N","B"
"013801","Y","Met Standard"
"013901","N","C"
"013902","N","Met Standard"
"013903","N","C"
"013905","N","B"
"014801","Y","F"
"014803","Y","F"
"014804","Y","A"
"014901","N","B"
"014902","N","Met Standard"
"014903","N","B"
"014905","N","B"
"014906","N","C"
"014907","N","B"
"014908","N","B"
"014909","N","C"
"014910","N","B"
"015801","Y","F"
"015802","Y","A"
"015805","Y","D"
"015806","Y","C"
"015807","Y","B"
"015808","Y","C"
"015809","Y","Improvement Required"
"015814","Y","Met Alternative Standard"
"015815","Y","A"
"015822","Y","D"
"015825","Y","C"
"015826","Y","B"
"015827","Y","A"
"015828","Y","A"
"015830","Y","D"
"015831","Y","A"
"015833","Y","Met Standard"
"015834","Y","A"
"015835","Y","A"
"015836","Y","Met Standard"
"015837","Y","Improvement Required"
"015838","Y","Met Standard"
"015901","N","B"
"015904","N","C"
"015905","N","D"
"015906","N","A"
"015907","N","C"
"015908","N","D"
"015909","N","C"
"015910","N","B"
"015911","N","C"
"015912","N","C"
"015913","N","A"
"015914","N","A"
"015915","N","B"
"015916","N","C"
"015917","N","C"
"016901","N","B"
"016902","N","B"
"017901","N","Met Standard"
"018901","N","B"
"018902","N","B"
"018903","N","Improvement Required"
"018904","N","C"
"018905","N","Met Standard"
"018906","N","Met Standard"
"018907","N","Met Standard"
"018908","N","Met Standard"
"019901","N","B"
"019902","N","B"
"019903","N","B"
"019905","N","B"
"019906","N","B"
"019907","N","B"
"019908","N","C"
"019909","N","B"
"019910","N","Met Standard"
"019911","N","A"
"019912","N","A"
"019913","N","Met Standard"
"019914","N","Met Standard"
"020901","N","Not Rated: Harvey Provision"
"020902","N","Not Rated: Harvey Provision"
"020904","N","Not Rated: Harvey Provision"
"020905","N","Not Rated: Harvey Provision"
"020906","N","Not Rated: Harvey Provision"
"020907","N","Not Rated: Harvey Provision"
"020908","N","A"
"020910","N","F"
"021803","Y","Not Rated: Harvey Provision"
"021805","Y","Not Rated: Harvey Provision"
"021901","N","B"
"021902","N","C"
"022004","N","Met Standard"
"022901","N","B"
"022902","N","Met Standard"
"022903","N","Met Standard"
"023902","N","Met Standard"
"024901","N","C"
"025901","N","B"
"025902","N","C"
"025904","N","Met Standard"
"025905","N","B"
"025906","N","Met Standard"
"025908","N","Met Standard"
"025909","N","A"
"026901","N","B"
"026902","N","D"
"026903","N","C"
"027903","N","C"
"027904","N","B"
"028902","N","C"
"028903","N","D"
"028906","N","Met Standard"
"029901","N","Not Rated: Harvey Provision"
"030901","N","C"
"030902","N","B"
"030903","N","B"
"030906","N","B"
"031901","N","B"
"031903","N","B"
"031905","N","B"
"031906","N","A"
"031909","N","B"
"031911","N","C"
"031912","N","C"
"031913","N","B"
"031914","N","B"
"031916","N","A"
"032902","N","B"
